info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\cbray\\AppData\\Local\\Temp\\chromatic--2088-YzIFISt4o8FP
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:8832) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Cursos\React-Avanzado\03-my-storybook\storybook-init-framework-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\.storybook\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 234/271 modules 37 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 38% building 234/272 modules 38 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 38% building 235/272 modules 37 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 38% building 235/273 modules 38 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 38% building 235/274 modules 39 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 38% building 236/274 modules 38 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 38% building 236/275 modules 39 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 38% building 237/275 modules 38 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 38% building 238/275 modules 37 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 38% building 238/276 modules 38 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 38% building 239/276 modules 37 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 38% building 239/277 modules 38 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 38% building 240/277 modules 37 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 38% building 241/277 modules 36 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 39% building 242/277 modules 35 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 39% building 243/277 modules 34 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 39% building 244/277 modules 33 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 39% building 245/277 modules 32 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 39% building 246/277 modules 31 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 39% building 247/277 modules 30 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 39% building 247/278 modules 31 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 39% building 248/278 modules 30 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 39% building 248/279 modules 31 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 39% building 248/280 modules 32 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 39% building 249/280 modules 31 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 40% building 250/280 modules 30 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 40% building 251/280 modules 29 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 40% building 252/280 modules 28 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 40% building 253/280 modules 27 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 40% building 254/280 modules 26 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 40% building 254/281 modules 27 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 40% building 254/282 modules 28 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 40% building 254/283 modules 29 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 40% building 254/284 modules 30 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 40% building 254/285 modules 31 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 40% building 254/286 modules 32 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 40% building 254/287 modules 33 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 40% building 254/288 modules 34 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 40% building 254/289 modules 35 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 40% building 254/290 modules 36 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 40% building 254/291 modules 37 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 40% building 254/292 modules 38 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 40% building 255/292 modules 37 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 40% building 256/292 modules 36 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 40% building 256/293 modules 37 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 40% building 256/294 modules 38 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 40% building 256/295 modules 39 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\captions.js
<s> [webpack.Progress] 40% building 256/296 modules 40 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 40% building 257/296 modules 39 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 40% building 258/296 modules 38 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 40% building 258/297 modules 39 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 40% building 258/298 modules 40 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 40% building 258/299 modules 41 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 40% building 258/300 modules 42 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 40% building 258/301 modules 43 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 40% building 258/302 modules 44 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 40% building 258/303 modules 45 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 40% building 258/304 modules 46 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 40% building 258/305 modules 47 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 40% building 258/306 modules 48 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 41% building 259/306 modules 47 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 41% building 260/306 modules 46 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 41% building 260/307 modules 47 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 41% building 260/308 modules 48 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 41% building 260/309 modules 49 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 41% building 260/310 modules 50 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 41% building 260/311 modules 51 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 41% building 260/312 modules 52 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 41% building 260/313 modules 53 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\generateCode.js
<s> [webpack.Progress] 41% building 261/313 modules 52 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\generateCode.js
<s> [webpack.Progress] 41% building 262/313 modules 51 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\generateCode.js
<s> [webpack.Progress] 41% building 262/314 modules 52 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 41% building 263/314 modules 51 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 41% building 264/314 modules 50 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 41% building 265/314 modules 49 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 41% building 266/314 modules 48 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 42% building 267/314 modules 47 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 42% building 268/314 modules 46 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 42% building 269/314 modules 45 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 42% building 269/315 modules 46 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 42% building 270/315 modules 45 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 42% building 271/315 modules 44 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 42% building 272/315 modules 43 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 42% building 273/315 modules 42 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 42% building 273/316 modules 43 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 42% building 274/316 modules 42 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 43% building 275/316 modules 41 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 43% building 276/316 modules 40 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 43% building 277/316 modules 39 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 43% building 278/316 modules 38 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 43% building 279/316 modules 37 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 43% building 279/317 modules 38 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 43% building 280/317 modules 37 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 43% building 281/317 modules 36 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 43% building 282/317 modules 35 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 43% building 283/317 modules 34 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 44% building 284/317 modules 33 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 44% building 285/317 modules 32 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 44% building 286/317 modules 31 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 44% building 287/317 modules 30 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 44% building 288/317 modules 29 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 44% building 289/317 modules 28 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 44% building 290/317 modules 27 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 44% building 291/317 modules 26 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 45% building 292/317 modules 25 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 45% building 293/317 modules 24 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 45% building 294/317 modules 23 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 45% building 294/318 modules 24 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 45% building 294/319 modules 25 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 45% building 295/319 modules 24 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 45% building 296/319 modules 23 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 45% building 297/319 modules 22 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 45% building 298/319 modules 21 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 45% building 298/320 modules 22 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 45% building 299/320 modules 21 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 46% building 300/320 modules 20 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 46% building 300/321 modules 21 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\make-built-in.js
